s.no,Text in Punjab,Text in English,Is Correct,"Comment 
18,"ਭਾਰਤ ਅਤੇ ਪਾਕਿਸਤਾਨ ਵਿਚਾਲੇ ਪਹਿਲਾ ਮੁਕਾਬਲਾ 1952-53 ਵਿੱਚ ਹੋਇਆ ਸੀ। ਇਸ ਮਹਾਨ ਮੁਕਾਬਲੇ ਨੂੰ ਲੈ ਕੇ ਅੱਜ ਜੋ ਮਾਹੌਲ ਬਣਾਇਆ ਜਾ ਰਿਹਾ ਹੈ, ਉਹ ਵੀ ਕਰੀਬ 71 ਸਾਲ ਪਹਿਲਾਂ ਬਣਿਆ ਸੀ। ਦੋਵਾਂ ਦੇਸ਼ਾਂ ਵਿਚਾਲੇ ਖੇਡੀ ਗਈ ਪਹਿਲੀ ਟੈਸਟ ਸੀਰੀਜ਼ ਨੂੰ ਦੇਖਣ ਲਈ ਪ੍ਰਸ਼ੰਸਕ ਵੱਡੀ ਗਿਣਤੀ 'ਚ ਇਕੱਠੇ ਹੋਏ ਸਨ। ਇਸ ਮੈਚ 'ਚ ਸਿਆਸਤ ਦੇ ਵੱਡੇ-ਵੱਡੇ ਦਿੱਗਜ ਆਪਣੀ ਹਾਜ਼ਰੀ ਦਰਜ ਕਰਵਾਉਣ ਪਹੁੰਚੇ ਸਨ।","The first match between India and Pakistan took place in 1952-53. The atmosphere that is being created today regarding this great competition was also created about 71 years ago. Fans gathered in large numbers to watch the first Test series played between the two countries. In this match, the big stalwarts of politics came to register their presence.",FALSE,
19,ਇਸਾਈ ਭਾਈਚਾਰੇ ਦੀਆਂ ਧਾਰਮਿਕ ਭਾਵਨਾਵਾਂ ਨੂੰ ਠੇਸ ਪਹੁੰਚਾਏ ਜਾਣ ਦੇ ਇਲਜਾਮ ’ਚ ਗਾਇਕ ਸਿੰਗਾ ਖ਼ਿਲਾਫ਼ ਮਾਮਲਾ ਦਰਜ,A case has been registered against singer Singa for allegedly hurting the religious sentiments of the Christian community,FALSE,
20,ਸੰਸਦ ਦਾ ਮੌਨਸੂਨ ਇਜਲਾਸ ਆਰੰਭ ਹੁੰਦੇ ਹੀ ਇਸ ਦੇ ਸੰਕੇਤ ਮਿਲਣ ਲੱਗੇ ਸਨ ਕਿ ਪਿਛਲੇ ਕਈ ਇਜਲਾਸਾਂ ਦੀ ਤਰ੍ਹਾਂ ਵਿਰੋਧੀ ਪਾਰਟੀਆਂ ਇਸ ਵਾਰ ਵੀ ਸਦਨ ਚੱਲਣ ਨਹੀਂ ਦੇਣਗੀਆਂ। ਅਖ਼ੀਰ ਅਜਿਹਾ ਹੀ ਹੋਇਆ। ਮਨੀਪੁਰ ਦੀ ਨਸਲੀ ਹਿੰਸਾ ਨੂੰ ਸੰਸਦ ਵਿਚ ਅੜਿੱਕੇ ਦਾ ਜ਼ਰੀਆ ਬਣਾਉਣ ਲਈ ਕਾਂਗਰਸ ਅਤੇ ਕੁਝ ਹੋਰ ਪਾਰਟੀਆਂ ਨੇ ਪਹਿਲਾਂ ਤੋਂ ਹੀ ਤਿਆਰੀ ਸ਼ੁਰੂ ਕਰ ਦਿੱਤੀ ਸੀ।,"As soon as the Monsoon session of the Parliament started, there were indications that like the previous sessions, the opposition parties will not allow the House to run this time as well. Finally it happened. The Congress and some other parties had already started preparations to make Manipur's ethnic violence a source of obstruction in the Parliament.",FALSE,
21,ਚੰਡੀਗੜ੍ਹ- ਪੰਜਾਬ ਨੂੰ ਖੇਡਾਂ ਦੇ ਖੇਤਰ ਵਿੱਚ ਦੇਸ਼ ਦਾ ਨੰਬਰ ਇਕ ਸੂਬਾ ਬਣਾਉਣ ਅਤੇ ਸੂਬੇ ਵਿੱਚ ਖੇਡ ਸੱਭਿਆਚਾਰ ਪੈਦਾ ਕਰਨ ਲਈ ਮੁੱਖ ਮੰਤਰੀ ਭਗਵੰਤ ਮਾਨ ਦੀ ਅਗਵਾਈ ਵਾਲੀ ਕੈਬਨਿਟ ਵੱਲੋਂ ਪਾਸ ਕੀਤੀ ਨਵੀਂ ਖੇਡ ਨੀਤੀ ਦੇ ਅੱਜ ਵੇਰਵੇ ਜਾਰੀ ਕਰਦਿਆਂ ਖੇਡ ਮੰਤਰੀ ਗੁਰਮੀਤ ਸਿੰਘ ਮੀਤ ਹੇਅਰ ਨੇ ਅੱਜ ਪੰਜਾਬ ਭਵਨ ਵਿਖੇ ਪ੍ਰੈਸ ਕਾਨਫਰੰਸ ਦੌਰਾਨ ਖਿਡਾਰੀਆਂ ਲਈ ਨਵੀਆਂ ਸੌਗਾਤਾਂ ਦਾ ਐਲਾਨ ਕੀਤਾ।,"Chandigarh- In order to make Punjab the number one state of the country in the field of sports and to create a sports culture in the state, Sports Minister Gurmeet Singh Meet Khair today released the details of the new sports policy passed by the Cabinet headed by Chief Minister Bhagwant Mann. During the press conference at the Bhavan, the new deals for the players were announced.",FALSE,
22,"ਇਸ ਵਾਰ ਏਸ਼ੀਆ ਕੱਪ 2023 ਦੀ ਮੇਜ਼ਬਾਨੀ ਪਾਕਿਸਤਾਨ ਅਤੇ ਸ਼੍ਰੀਲੰਕਾ ਸਾਂਝੇ ਤੌਰ 'ਤੇ ਕਰਨਗੇ। ਇਹ ਟੂਰਨਾਮੈਂਟ 30 ਅਗਸਤ ਤੋਂ ਸ਼ੁਰੂ ਹੋਵੇਗਾ। ਏਸ਼ੀਆ ਕੱਪ 'ਚ ਭਾਰਤ, ਪਾਕਿਸਤਾਨ, ਨੇਪਾਲ, ਬੰਗਲਾਦੇਸ਼, ਸ਼੍ਰੀਲੰਕਾ ਅਤੇ ਅਫਗਾਨਿਸਤਾਨ ਦੀਆਂ ਟੀਮਾਂ ਹਿੱਸਾ ਲੈਣਗੀਆਂ। ਟੂਰਨਾਮੈਂਟ ਦੇ ਸਾਰੇ ਮੈਚ ਭਾਰਤੀ ਸਮੇਂ ਮੁਤਾਬਕ ਦੁਪਹਿਰ 3 ਵਜੇ ਸ਼ੁਰੂ ਹੋਣਗੇ। ਇਹ ਟੂਰਨਾਮੈਂਟ ਦੋ ਹਿੱਸਿਆਂ ਵਿੱਚ ਖੇਡਿਆ ਜਾਵੇਗਾ। ਗਰੁੱਪ ਪੜਾਅ ਤੋਂ ਬਾਅਦ ਸੁਪਰ-4 ਰਾਊਂਡ ਹੋਵੇਗਾ।  19 ਦਿਨਾਂ ਵਿੱਚ ਕੁੱਲ 13 ਮੈਚ ਖੇਡੇ ਜਾਣਗੇ। ਪਹਿਲੇ ਮੈਚ ਵਿੱਚ ਪਾਕਿਸਤਾਨ ਦਾ ਸਾਹਮਣਾ ਮੁਲਤਾਨ ਵਿੱਚ ਨੇਪਾਲ ਨਾਲ ਹੋਵੇਗਾ।","This time Asia Cup 2023 will be jointly hosted by Pakistan and Sri Lanka. This tournament will start from August 30. Teams from India, Pakistan, Nepal, Bangladesh, Sri Lanka and Afghanistan will participate in the Asia Cup. All the matches of the tournament will start at 3 PM IST. This tournament will be played in two parts. The group stage will be followed by the Super-4 round. A total of 13 matches will be played in 19 days. In the first match, Pakistan will face Nepal in Multan.",FALSE,
23,ਦੇਸ਼ ਦੇ ਕਈ ਇਲਾਕਿਆਂ 'ਚ ਟਮਾਟਰ ਦੀਆਂ ਕੀਮਤਾਂ ਉੱਚ ਪੱਧਰ 'ਤੇ ਹਨ। ਪ੍ਰਚੂਨ ਬਾਜ਼ਾਰ ਵਿੱਚ ਟਮਾਟਰ 100 ਤੋਂ 160 ਰੁਪਏ ਪ੍ਰਤੀ ਕਿਲੋ ਦੇ ਹਿਸਾਬ ਨਾਲ ਵਿਕ ਰਿਹਾ ਹੈ। ਇਸ ਦੇ ਨਾਲ ਹੀ ਇਹ ਕੀਮਤ ਹੋਰ ਵਧ ਸਕਦੀ ਹੈ।,"Tomato prices are at a high level in many parts of the country. Tomato is selling at Rs 100 to 160 per kg in the retail market. Along with this, this price may increase further.
",FALSE,
24,"ਅੱਜ ਕੱਲ੍ਹ ਹਾਈ ਬਲੱਡ ਪ੍ਰੈਸ਼ਰ, ਸ਼ੂਗਰ, ਮੋਟਾਪਾ, ਭਾਰ ਵਧਣਾ ਅਤੇ ਕੈਂਸਰ ਵਰਗੀਆਂ ਗੰਭੀਰ ਬਿਮਾਰੀਆਂ ਤੇਜ਼ੀ ਨਾਲ ਵੱਧ ਰਹੀਆਂ ਹਨ। ਇਨ੍ਹਾਂ ਬਿਮਾਰੀਆਂ ਦਾ ਕਾਰਨ ਖਰਾਬ ਜੀਵਨ ਸ਼ੈਲੀ ਅਤੇ ਭੋਜਨ ਮੰਨਿਆ ਜਾਂਦਾ ਹੈ।","Nowadays, serious diseases like high blood pressure, diabetes, obesity, weight gain and cancer are increasing rapidly. The cause of these diseases is considered to be bad lifestyle and diet.",FALSE,
25,ਸਕੂਲ ਤੋਂ ਘਰ ਪਰਤ ਰਹੀ ਛੋਟੀ ਬੱਚੀ 'ਤੇ ਗਲੀ 'ਚ ਗਾਂ ਨੇ ਹਮਲਾ ਕਰ ਦਿੱਤਾ। ਇਸ ਦੌਰਾਨ ਲੋਕਾਂ ਨੇ ਪਥਰਾਅ ਕਰਕੇ ਗਾਂ ਨੂੰ ਭਜਾਉਣ ਦੀ ਪੂਰੀ ਕੋਸ਼ਿਸ਼ ਕੀਤੀ ਪਰ ਗਾਂ ਨੇ ਹਮਲਾ ਕਰਨਾ ਜਾਰੀ ਰੱਖਿਆ।,"A cow attacked a little girl returning home from school in the street. Meanwhile, people tried their best to drive away the cow by pelting stones, but the cow continued to attack.",FALSE,
26,ਬਾਇਓਫਲੇਵੋਨੋਇਡਸ ਵਿੱਚ ਐਂਟੀਆਕਸੀਡੈਂਟ ਗੁਣ ਪਾਏ ਜਾਂਦੇ ਹਨ। ਇਸ ਦਾ ਮਤਲਬ ਹੈ ਕਿ ਉਹ ਹਾਨੀਕਾਰਕ ਅਣੂਆਂ ਜਿਵੇਂ ਕਿ ਫ੍ਰੀ ਰੈਡੀਕਲਸ ਦੁਆਰਾ ਹੋਣ ਵਾਲੇ ਨੁਕਸਾਨ ਤੋਂ ਬਚਾਉਣ ਵਿੱਚ ਮਦਦ ਕਰਦੇ ਹਨ।,Bioflavonoids are found to have antioxidant properties. This means they help protect against damage caused by harmful molecules such as free radicals.,FALSE,
27,"ਏਸ਼ੀਆਈ ਖੇਡਾਂ ਵਿੱਚ ਭਾਰਤ ਦੀਆਂ ਉਮੀਦਾਂ ਨੂੰ ਵੱਡਾ ਝਟਕਾ ਲੱਗਿਆ ਹੈ। ਦਰਅਸਲ, ਭਾਰਤੀ ਪਹਿਲਵਾਨ ਵਿਨੇਸ਼ ਫੋਗਾਟ ਏਸ਼ੀਆਈ ਖੇਡਾਂ ਦਾ ਹਿੱਸਾ ਨਹੀਂ ਹੋਵੇਗੀ। ਦੱਸ ਦਈਏ ਕਿ ਐਤਵਾਰ ਨੂੰ ਵਿਨੇਸ਼ ਫੋਗਾਟ ਦੇ ਸੱਟ ਲੱਗ ਗਈ ਸੀ।","India's hopes have suffered a major setback in the Asian Games. In fact, Indian wrestler Vinesh Phogat will not be a part of the Asian Games. Let it be said that Vinesh Phogat was injured on Sunday.",FALSE,
28,"ਸਰਜਰੀ 17 ਅਗਸਤ ਨੂੰ ਮੁੰਬਈ ਵਿੱਚ ਹੋਣ ਵਾਲੀ ਹੈ। ਹਾਲਾਂਕਿ ਵਿਨੇਸ਼ ਫੋਗਾਟ ਦਾ ਏਸ਼ੀਆਈ ਖੇਡਾਂ ਤੋਂ ਬਾਹਰ ਹੋਣਾ ਭਾਰਤ ਲਈ ਵੱਡਾ ਝਟਕਾ ਮੰਨਿਆ ਜਾ ਰਿਹਾ ਹੈ। ਭਾਰਤੀ ਪ੍ਰਸ਼ੰਸਕਾਂ ਨੂੰ ਏਸ਼ੀਆਈ ਖੇਡਾਂ ਵਿੱਚ ਵਿਨੇਸ਼ ਫੋਗਾਟ ਤੋਂ ਤਗਮੇ ਦੀ ਉਮੀਦ ਸੀ, ਪਰ ਹੁਣ ਖ਼ਬਰ ਸਾਹਮਣੇ ਆਈ ਹੈ ਕਿ ਉਹ ਟੂਰਨਾਮੈਂਟ ਦਾ ਹਿੱਸਾ ਨਹੀਂ ਹੋਵੇਗੀ।","The surgery is scheduled to take place on August 17 in Mumbai. However, Vinesh Phogat's withdrawal from the Asian Games is being considered as a big blow for India. Indian fans were hoping for a medal from Vinesh Phogat at the Asian Games, but now news has emerged that she will not be a part of the tournament.",FALSE,
29,"ਬਾਰਿਸ਼ ਕਾਰਨ ਪੌਂਗ ਡੈਮ ’ਚ 7 ਲੱਖ ਕਿਊਸਿਕ ਪਾਣੀ ਦੀ ਹੋਈ ਆਮਦ, 5 ਜ਼ਿਲ੍ਹਿਆਂ ਦੇ ਵਾਸੀਆਂ ਨੂੰ ਨਦੀ ਦੇ ਨੇੜੇ ਨਾ ਜਾਣ ਦੀ ਸਲਾਹ, ਫੀਲਡ ਸਟਾਫ ਅਲਰਟ 'ਤੇ","7 lakh cusecs of water inflow in Pong Dam due to rain, residents of 5 districts advised not to go near the river, field staff on alert",FALSE,
30,ਖੰਨਾ ਦੇ ਪਿੰਡ ਈਸੜੂ ਵਿਖੇ ਮੁੱਖ ਮੰਤਰੀ ਭਗਵੰਤ ਮਾਨ ਗੋਆ ਦੀ ਆਜ਼ਾਦੀ ਦੇ ਮਹਾਨ ਸ਼ਹੀਦ ਕਰਨੈਲ ਸਿੰਘ ਨੂੰ ਸ਼ਰਧਾਂਜਲੀ ਭੇਟ ਕਰਨ ਲਈ ਪਹੁੰਚੇ। ਇਸ ਦੌਰਾਨ ਭਗਵੰਤ ਮਾਨ ਨੇ ਸ਼ਹੀਦ ਦੀ ਪਤਨੀ ਚਰਨਜੀਤ ਕੌਰ ਨੂੰ ਸਨਮਾਨਿਤ ਕੀਤਾ।,"Chief Minister Bhagwant Mann arrived at Isru village of Khanna to pay homage to Karnail Singh, the great martyr of Goa's independence. Meanwhile, Bhagwant Mann honored Charanjit Kaur, wife of the martyr.",FALSE,
31,"ਦੇਸ਼ ਦੀ ਆਜ਼ਾਦੀ ਦੇ 100 ਸਾਲ ਪੂਰੇ ਹੋਣ 'ਤੇ, ਸਾਲ 2047 ਵਿੱਚ, ਆਮਦਨ ਕਰ ਦੇ ਸਬੰਧ ਵਿੱਚ ਬਹੁਤ ਵਧੀਆ ਅੰਕੜਿਆਂ ਦੀ ਉਮੀਦ ਹੈ। ਐਸਬੀਆਈ ਨੇ ਇਸ ਸਬੰਧੀ ਇੱਕ ਵਿਸ਼ੇਸ਼ ਰਿਪੋਰਟ ਜਾਰੀ ਕੀਤੀ ਹੈ।","In the year 2047, when the country completes 100 years of independence, the income tax figures are expected to be very good. SBI has issued a special report in this regard.",FALSE,
32,"ਵਿੱਤੀ ਸਾਲ 2023 'ਚ ਦੇਸ਼ 'ਚ ਪ੍ਰਤੀ ਵਿਅਕਤੀ ਆਮਦਨ 2 ਲੱਖ ਰੁਪਏ ਰਹੀ ਹੈ, ਜੋ ਭਾਰਤ ਦੀ ਆਜ਼ਾਦੀ ਦੇ 100 ਸਾਲ ਪੂਰੇ ਹੋਣ 'ਤੇ ਲਗਭਗ 15 ਲੱਖ ਰੁਪਏ 'ਤੇ ਆ ਜਾਵੇਗੀ। ਸਾਲ 2047 ਵਿੱਚ ਇਸ ਦੇ 14.9 ਲੱਖ ਰੁਪਏ ਤੱਕ ਪਹੁੰਚਣ ਦੀ ਉਮੀਦ ਹੈ। ਡਾਲਰ ਦੇ ਰੂਪ ਵਿੱਚ, ਇਸ ਦੇ ਵਿੱਤੀ ਸਾਲ 2023 ਵਿੱਚ $2,500 ਤੋਂ $12,400 ਤੱਕ ਵਧਣ ਦੀ ਉਮੀਦ ਹੈ।","In the fiscal year 2023, the per capita income in the country is Rs 2 lakh, which will come down to around Rs 15 lakh when India completes 100 years of independence. It is expected to reach 14.9 lakh rupees in the year 2047. In dollar terms, it is expected to rise from $2,500 to $12,400 in fiscal 2023.",FALSE,
33,"ਮੁਲਾਂਕਣ ਸਾਲ 2012 ਦੇ ਮੁਕਾਬਲੇ, ਮੁਲਾਂਕਣ ਸਾਲ 2023 ਵਿੱਚ, 13.6 ਪ੍ਰਤੀਸ਼ਤ ਆਬਾਦੀ ਘੱਟ ਆਮਦਨੀ ਸਮੂਹ ਵਿੱਚੋਂ ਬਾਹਰ ਆਈ ਅਤੇ ਉੱਚ ਆਮਦਨੀ ਸਮੂਹ ਵਿੱਚ ਤਬਦੀਲ ਹੋ ਗਈ। ਇਸ ਤੋਂ ਇਲਾਵਾ ਸਾਲ 2047 ਤੱਕ 25 ਫੀਸਦੀ ਆਬਾਦੀ ਦੇ ਘੱਟ ਆਮਦਨ ਵਾਲੇ ਵਰਗ ਤੋਂ ਉੱਚ ਆਮਦਨੀ ਵਾਲੇ ਵਰਗ ਵਿੱਚ ਜਾਣ ਦੀ ਸੰਭਾਵਨਾ ਹੈ।","Compared to assessment year 2012, in assessment year 2023, 13.6 percent of the population moved out of the low income group and shifted to the high income group. In addition, by the year 2047, 25 percent of the population is likely to move from the low-income category to the high-income category.",FALSE,
34,ਸੰਯੁਕਤ ਅਰਬ ਅਮੀਰਾਤ (UAE) ਨੇ ਭਾਰਤ ਨਾਲ ਆਪਣੀ ਦੋਸਤੀ ਦਾ ਇਜ਼ਹਾਰ ਕਰਦਿਆਂ ਹੋਇਆਂ ਦੁਨੀਆ ਦੀ ਸਭ ਤੋਂ ਉੱਚੀ ਇਮਾਰਚ ਬੁਰਜ ਖਲੀਫਾ ਨੂੰ ਤਿਰੰਗੇ 'ਚ ਰੰਗ ਦਿੱਤਾ ਹੈ।,"The United Arab Emirates (UAE) has painted the Burj Khalifa, the tallest building in the world, in tricolor while expressing its friendship with India.",FALSE,
